[
StockUnit{open=8.48, high=8.48, low=8.45, close=8.45, adjustedClose=0.0, volume=7236.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.26, low=5.25, close=5.25, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.25, low=5.24, close=5.25, adjustedClose=0.0, volume=914.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.2498, high=5.25, low=5.2403, close=5.25, adjustedClose=0.0, volume=680.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.24, high=5.25, low=5.24, close=5.25, adjustedClose=0.0, volume=47.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.25, low=5.24, close=5.2403, adjustedClose=0.0, volume=14910.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.25, low=5.25, close=5.25, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.24, high=5.25, low=5.24, close=5.25, adjustedClose=0.0, volume=4806.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.23, high=5.25, low=5.23, close=5.25, adjustedClose=0.0, volume=496.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.24, high=5.27, low=5.2397, close=5.27, adjustedClose=0.0, volume=3751.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.24, high=5.24, low=5.23, close=5.2399, adjustedClose=0.0, volume=2932.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.24, high=5.25, low=5.23, close=5.24, adjustedClose=0.0, volume=5976.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.25, low=5.24, close=5.24, adjustedClose=0.0, volume=21.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.25, low=5.23, close=5.23, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.23, high=5.23, low=5.22, close=5.22, adjustedClose=0.0, volume=679.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.22, high=5.2297, low=5.22, close=5.2297, adjustedClose=0.0, volume=716.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.22, high=5.24, low=5.22, close=5.23, adjustedClose=0.0, volume=2044.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.25, low=5.23, close=5.23, adjustedClose=0.0, volume=388.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.2402, high=5.25, low=5.24, close=5.24, adjustedClose=0.0, volume=2973.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.2401, high=5.2402, low=5.24, close=5.24, adjustedClose=0.0, volume=1111.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.24, high=5.24, low=5.24, close=5.24, adjustedClose=0.0, volume=58.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.26, low=5.25, close=5.25, adjustedClose=0.0, volume=350.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.2598, low=5.25, close=5.2598, adjustedClose=0.0, volume=374.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.26, low=5.25, close=5.26, adjustedClose=0.0, volume=1492.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.28, low=5.26, close=5.26, adjustedClose=0.0, volume=1112.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.28, low=5.26, close=5.27, adjustedClose=0.0, volume=1729.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.29, low=5.26, close=5.28, adjustedClose=0.0, volume=59.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.29, low=5.26, close=5.26, adjustedClose=0.0, volume=36.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.29, low=5.2602, close=5.29, adjustedClose=0.0, volume=443.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.28, low=5.26, close=5.26, adjustedClose=0.0, volume=1129.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.27, high=5.28, low=5.26, close=5.26, adjustedClose=0.0, volume=368.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.27, high=5.27, low=5.26, close=5.27, adjustedClose=0.0, volume=2049.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.27, low=5.26, close=5.27, adjustedClose=0.0, volume=486.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.27, high=5.27, low=5.26, close=5.27, adjustedClose=0.0, volume=31.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.2597, high=5.27, low=5.25, close=5.25, adjustedClose=0.0, volume=2120.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.26, low=5.25, close=5.25, adjustedClose=0.0, volume=2636.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.26, low=5.2592, close=5.2592, adjustedClose=0.0, volume=52.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.26, low=5.24, close=5.26, adjustedClose=0.0, volume=620.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.25, low=5.25, close=5.25, adjustedClose=0.0, volume=13.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.26, low=5.24, close=5.2593, adjustedClose=0.0, volume=1039.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.24, high=5.26, low=5.24, close=5.2405, adjustedClose=0.0, volume=36.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.26, low=5.2401, close=5.25, adjustedClose=0.0, volume=2472.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.26, low=5.2591, close=5.26, adjustedClose=0.0, volume=80.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.29, low=5.24, close=5.25, adjustedClose=0.0, volume=11390.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.29, low=5.28, close=5.2802, adjustedClose=0.0, volume=737.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.29, low=5.28, close=5.28, adjustedClose=0.0, volume=74.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.29, low=5.28, close=5.29, adjustedClose=0.0, volume=34.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.2999, high=5.3, low=5.28, close=5.29, adjustedClose=0.0, volume=8851.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.3, low=5.29, close=5.3, adjustedClose=0.0, volume=12.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.3, high=5.3, low=5.28, close=5.29, adjustedClose=0.0, volume=366.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.3, low=5.28, close=5.3, adjustedClose=0.0, volume=3900.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.29, low=5.28, close=5.2899, adjustedClose=0.0, volume=2676.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.29, low=5.28, close=5.28, adjustedClose=0.0, volume=3303.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.29, low=5.28, close=5.29, adjustedClose=0.0, volume=2355.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.3, low=5.29, close=5.3, adjustedClose=0.0, volume=722.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.3, high=5.3, low=5.29, close=5.3, adjustedClose=0.0, volume=565.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.2998, low=5.29, close=5.29, adjustedClose=0.0, volume=2225.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 17:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.3, low=5.28, close=5.28, adjustedClose=0.0, volume=9202.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.27, high=5.3, low=5.27, close=5.29, adjustedClose=0.0, volume=4916.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.27, low=5.25, close=5.27, adjustedClose=0.0, volume=26551.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.2694, low=5.25, close=5.2694, adjustedClose=0.0, volume=6307.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.27, high=5.27, low=5.25, close=5.25, adjustedClose=0.0, volume=419.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.27, low=5.25, close=5.25, adjustedClose=0.0, volume=344.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.27, high=5.28, low=5.26, close=5.26, adjustedClose=0.0, volume=415.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.28, low=5.2799, close=5.2799, adjustedClose=0.0, volume=349.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.28, low=5.25, close=5.28, adjustedClose=0.0, volume=2911.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.29, low=5.2887, close=5.29, adjustedClose=0.0, volume=126.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.29, low=5.26, close=5.26, adjustedClose=0.0, volume=460.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.2598, high=5.29, low=5.2598, close=5.2801, adjustedClose=0.0, volume=6360.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.27, low=5.2597, close=5.26, adjustedClose=0.0, volume=5360.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.26, low=5.25, close=5.25, adjustedClose=0.0, volume=228.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.27, high=5.2703, low=5.25, close=5.25, adjustedClose=0.0, volume=4638.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.27, high=5.28, low=5.27, close=5.28, adjustedClose=0.0, volume=305.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.28, low=5.27, close=5.27, adjustedClose=0.0, volume=1986.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.29, low=5.27, close=5.29, adjustedClose=0.0, volume=151.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.27, high=5.29, low=5.27, close=5.29, adjustedClose=0.0, volume=553.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.29, low=5.27, close=5.28, adjustedClose=0.0, volume=14295.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.29, low=5.27, close=5.29, adjustedClose=0.0, volume=1874.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.2801, low=5.25, close=5.2801, adjustedClose=0.0, volume=4935.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.38, low=5.25, close=5.25, adjustedClose=0.0, volume=29886.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.26, low=5.25, close=5.26, adjustedClose=0.0, volume=1596.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.26, low=5.24, close=5.2433, adjustedClose=0.0, volume=303.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.26, low=5.24, close=5.26, adjustedClose=0.0, volume=213.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.24, high=5.2599, low=5.24, close=5.25, adjustedClose=0.0, volume=4036.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.26, low=5.24, close=5.24, adjustedClose=0.0, volume=828.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.26, low=5.25, close=5.25, adjustedClose=0.0, volume=1116.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.24, high=5.27, low=5.24, close=5.27, adjustedClose=0.0, volume=4701.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.2693, high=5.2693, low=5.24, close=5.25, adjustedClose=0.0, volume=11812.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.2602, high=5.2794, low=5.25, close=5.25, adjustedClose=0.0, volume=7944.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.28, low=5.27, close=5.279, adjustedClose=0.0, volume=2124.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.27, high=5.28, low=5.27, close=5.28, adjustedClose=0.0, volume=655.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.28, low=5.27, close=5.27, adjustedClose=0.0, volume=5115.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.3, low=5.28, close=5.2801, adjustedClose=0.0, volume=417.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.3, low=5.28, close=5.2801, adjustedClose=0.0, volume=1183.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.3, low=5.28, close=5.28, adjustedClose=0.0, volume=89.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.3, low=5.28, close=5.2999, adjustedClose=0.0, volume=2011.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.27, close=5.2806, adjustedClose=0.0, volume=16463.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.27, high=5.28, low=5.27, close=5.27, adjustedClose=0.0, volume=5368.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.2801, high=5.29, low=5.28, close=5.28, adjustedClose=0.0, volume=1403.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.29, low=5.26, close=5.28, adjustedClose=0.0, volume=1762.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.29, high=5.3, low=5.26, close=5.26, adjustedClose=0.0, volume=1306.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.3, low=5.26, close=5.29, adjustedClose=0.0, volume=6801.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.2506, high=5.28, low=5.25, close=5.28, adjustedClose=0.0, volume=420.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.27, high=5.28, low=5.25, close=5.28, adjustedClose=0.0, volume=640.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.29, low=5.25, close=5.25, adjustedClose=0.0, volume=5535.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.3, high=5.3, low=5.28, close=5.28, adjustedClose=0.0, volume=636.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.38, low=5.28, close=5.2805, adjustedClose=0.0, volume=526574.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.26, high=5.32, low=5.23, close=5.32, adjustedClose=0.0, volume=23824.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.27, high=5.3, low=5.24, close=5.26, adjustedClose=0.0, volume=20473.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.185, high=5.28, low=5.185, close=5.27, adjustedClose=0.0, volume=8464.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.23, high=5.38, low=5.1607, close=5.18, adjustedClose=0.0, volume=72739.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.28, low=5.23, close=5.2302, adjustedClose=0.0, volume=18361.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.25, high=5.4, low=5.23, close=5.27, adjustedClose=0.0, volume=13055.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.2912, high=5.33, low=5.25, close=5.26, adjustedClose=0.0, volume=9003.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.3305, high=5.3497, low=5.27, close=5.2914, adjustedClose=0.0, volume=32096.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.38, high=5.41, low=5.33, close=5.33, adjustedClose=0.0, volume=1063887.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.39, high=5.4, low=5.37, close=5.3898, adjustedClose=0.0, volume=27992.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 16:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.375, high=5.4, low=5.37, close=5.395, adjustedClose=0.0, volume=595934.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.355, high=5.38, low=5.35, close=5.38, adjustedClose=0.0, volume=345562.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.335, high=5.36, low=5.3301, close=5.355, adjustedClose=0.0, volume=389940.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.345, high=5.35, low=5.3201, close=5.335, adjustedClose=0.0, volume=597242.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.315, high=5.35, low=5.21, close=5.34, adjustedClose=0.0, volume=710751.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.335, high=5.34, low=5.31, close=5.3101, adjustedClose=0.0, volume=245144.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.3312, high=5.35, low=5.33, close=5.335, adjustedClose=0.0, volume=338501.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.2854, high=5.34, low=5.28, close=5.3377, adjustedClose=0.0, volume=272883.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.295, high=5.33, low=5.27, close=5.285, adjustedClose=0.0, volume=641499.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.28, high=5.32, low=5.27, close=5.295, adjustedClose=0.0, volume=507423.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:50:00, symbol=null, percentageChange=0.0, target=0}, 
