[
StockUnit{open=2.63, high=2.64, low=2.62, close=2.64, adjustedClose=0.0, volume=5019.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.705, high=2.71, low=2.7, close=2.705, adjustedClose=0.0, volume=146005.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.71, low=2.691, close=2.7001, adjustedClose=0.0, volume=206761.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.71, low=2.69, close=2.7, adjustedClose=0.0, volume=251615.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.685, high=2.7, low=2.68, close=2.695, adjustedClose=0.0, volume=181079.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.7, low=2.68, close=2.6874, adjustedClose=0.0, volume=178482.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.67, high=2.6973, low=2.66, close=2.695, adjustedClose=0.0, volume=272346.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6753, high=2.68, low=2.67, close=2.67, adjustedClose=0.0, volume=64806.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.675, high=2.68, low=2.67, close=2.675, adjustedClose=0.0, volume=68801.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.665, high=2.68, low=2.66, close=2.67, adjustedClose=0.0, volume=206803.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.7, low=2.66, close=2.665, adjustedClose=0.0, volume=445463.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.7, low=2.69, close=2.6968, adjustedClose=0.0, volume=77246.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6905, high=2.7, low=2.69, close=2.69, adjustedClose=0.0, volume=185541.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.7091, low=2.69, close=2.695, adjustedClose=0.0, volume=178770.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.71, high=2.71, low=2.69, close=2.695, adjustedClose=0.0, volume=185811.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.705, high=2.719, low=2.67, close=2.7075, adjustedClose=0.0, volume=283664.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.73, high=2.74, low=2.7, close=2.705, adjustedClose=0.0, volume=180007.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7687, high=2.78, low=2.72, close=2.7299, adjustedClose=0.0, volume=264544.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.73, high=2.77, low=2.725, close=2.77, adjustedClose=0.0, volume=250998.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.74, high=2.7499, low=2.71, close=2.735, adjustedClose=0.0, volume=162268.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7452, high=2.75, low=2.74, close=2.74, adjustedClose=0.0, volume=113033.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.77, high=2.77, low=2.74, close=2.7469, adjustedClose=0.0, volume=101962.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7356, high=2.77, low=2.72, close=2.77, adjustedClose=0.0, volume=352641.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.745, high=2.75, low=2.73, close=2.735, adjustedClose=0.0, volume=115359.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7378, high=2.75, low=2.735, close=2.745, adjustedClose=0.0, volume=136254.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.735, high=2.75, low=2.73, close=2.74, adjustedClose=0.0, volume=214058.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.755, high=2.76, low=2.72, close=2.735, adjustedClose=0.0, volume=181247.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.755, high=2.76, low=2.75, close=2.755, adjustedClose=0.0, volume=70946.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.74, high=2.76, low=2.731, close=2.755, adjustedClose=0.0, volume=151984.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7399, high=2.74, low=2.7, close=2.735, adjustedClose=0.0, volume=159742.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.745, high=2.75, low=2.73, close=2.74, adjustedClose=0.0, volume=51553.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.735, high=2.7499, low=2.71, close=2.745, adjustedClose=0.0, volume=189235.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.735, high=2.74, low=2.73, close=2.735, adjustedClose=0.0, volume=46165.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.748, high=2.75, low=2.72, close=2.735, adjustedClose=0.0, volume=162774.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.735, high=2.76, low=2.735, close=2.745, adjustedClose=0.0, volume=184756.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.715, high=2.7372, low=2.7101, close=2.735, adjustedClose=0.0, volume=240028.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.75, high=2.755, low=2.71, close=2.7175, adjustedClose=0.0, volume=353851.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.755, high=2.76, low=2.72, close=2.75, adjustedClose=0.0, volume=213561.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7558, high=2.76, low=2.73, close=2.755, adjustedClose=0.0, volume=129811.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7574, high=2.76, low=2.74, close=2.755, adjustedClose=0.0, volume=86772.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.745, high=2.76, low=2.745, close=2.755, adjustedClose=0.0, volume=129660.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7617, high=2.7699, low=2.74, close=2.7499, adjustedClose=0.0, volume=208241.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7592, high=2.78, low=2.7584, close=2.765, adjustedClose=0.0, volume=90017.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.76, high=2.76, low=2.74, close=2.7577, adjustedClose=0.0, volume=204803.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7711, high=2.78, low=2.75, close=2.7669, adjustedClose=0.0, volume=293983.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.795, high=2.8, low=2.7726, close=2.7771, adjustedClose=0.0, volume=305496.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.78, high=2.8, low=2.78, close=2.795, adjustedClose=0.0, volume=363781.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.785, high=2.79, low=2.77, close=2.785, adjustedClose=0.0, volume=248135.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7501, high=2.8, low=2.725, close=2.785, adjustedClose=0.0, volume=358246.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7557, high=2.77, low=2.73, close=2.7556, adjustedClose=0.0, volume=265684.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7397, high=2.77, low=2.7367, close=2.755, adjustedClose=0.0, volume=246227.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.72, high=2.7354, low=2.7, close=2.7354, adjustedClose=0.0, volume=196604.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.735, high=2.74, low=2.72, close=2.7202, adjustedClose=0.0, volume=191879.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7397, high=2.7499, low=2.73, close=2.735, adjustedClose=0.0, volume=191342.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.75, high=2.78, low=2.73, close=2.73, adjustedClose=0.0, volume=372940.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7374, high=2.76, low=2.731, close=2.7501, adjustedClose=0.0, volume=238393.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7299, high=2.74, low=2.72, close=2.735, adjustedClose=0.0, volume=171980.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.73, low=2.6901, close=2.725, adjustedClose=0.0, volume=171055.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7081, high=2.71, low=2.695, close=2.695, adjustedClose=0.0, volume=268557.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6999, high=2.705, low=2.69, close=2.7034, adjustedClose=0.0, volume=108140.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7, high=2.7, low=2.685, close=2.695, adjustedClose=0.0, volume=145216.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.705, high=2.72, low=2.68, close=2.7, adjustedClose=0.0, volume=313178.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7244, high=2.74, low=2.705, close=2.71, adjustedClose=0.0, volume=172786.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.75, low=2.695, close=2.729, adjustedClose=0.0, volume=396905.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.669, high=2.71, low=2.6644, close=2.6962, adjustedClose=0.0, volume=304943.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.71, high=2.71, low=2.65, close=2.665, adjustedClose=0.0, volume=619258.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.71, low=2.66, close=2.7051, adjustedClose=0.0, volume=444210.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7154, high=2.74, low=2.67, close=2.695, adjustedClose=0.0, volume=553947.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6901, high=2.72, low=2.66, close=2.71, adjustedClose=0.0, volume=395974.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7383, high=2.7383, low=2.69, close=2.6982, adjustedClose=0.0, volume=262264.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.72, high=2.74, low=2.66, close=2.7301, adjustedClose=0.0, volume=1450903.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.775, high=2.78, low=2.71, close=2.7101, adjustedClose=0.0, volume=497123.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.735, high=2.79, low=2.73, close=2.775, adjustedClose=0.0, volume=449732.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.721, high=2.77, low=2.71, close=2.74, adjustedClose=0.0, volume=880665.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.86, high=2.87, low=2.72, close=2.73, adjustedClose=0.0, volume=2392313.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.82, high=2.94, low=2.78, close=2.87, adjustedClose=0.0, volume=4701418.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7901, high=2.825, low=2.79, close=2.8197, adjustedClose=0.0, volume=341298.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.795, high=2.8, low=2.79, close=2.796, adjustedClose=0.0, volume=123712.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7944, high=2.8, low=2.78, close=2.8, adjustedClose=0.0, volume=304957.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.745, high=2.795, low=2.74, close=2.795, adjustedClose=0.0, volume=682671.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.745, high=2.75, low=2.74, close=2.7486, adjustedClose=0.0, volume=64270.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.745, high=2.75, low=2.74, close=2.74, adjustedClose=0.0, volume=78189.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7433, high=2.75, low=2.74, close=2.74, adjustedClose=0.0, volume=128769.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.755, high=2.76, low=2.74, close=2.74, adjustedClose=0.0, volume=359131.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.755, high=2.76, low=2.75, close=2.7581, adjustedClose=0.0, volume=70017.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.755, high=2.76, low=2.75, close=2.7501, adjustedClose=0.0, volume=53050.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7523, high=2.76, low=2.75, close=2.7572, adjustedClose=0.0, volume=88558.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.755, high=2.76, low=2.75, close=2.75, adjustedClose=0.0, volume=147904.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7648, high=2.7699, low=2.75, close=2.755, adjustedClose=0.0, volume=222184.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.765, high=2.77, low=2.76, close=2.765, adjustedClose=0.0, volume=63532.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.775, high=2.7798, low=2.76, close=2.765, adjustedClose=0.0, volume=106905.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7783, high=2.78, low=2.77, close=2.775, adjustedClose=0.0, volume=225637.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7537, high=2.78, low=2.75, close=2.7799, adjustedClose=0.0, volume=180836.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7598, high=2.76, low=2.75, close=2.755, adjustedClose=0.0, volume=332899.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.755, high=2.76, low=2.75, close=2.75, adjustedClose=0.0, volume=123405.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.755, high=2.76, low=2.75, close=2.756, adjustedClose=0.0, volume=137593.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.765, high=2.77, low=2.75, close=2.76, adjustedClose=0.0, volume=230938.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7644, high=2.77, low=2.76, close=2.7601, adjustedClose=0.0, volume=174435.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.77, high=2.7768, low=2.76, close=2.7699, adjustedClose=0.0, volume=498917.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7999, high=2.81, low=2.7701, close=2.777, adjustedClose=0.0, volume=350535.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7754, high=2.8, low=2.7701, close=2.795, adjustedClose=0.0, volume=402860.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7871, high=2.79, low=2.77, close=2.7744, adjustedClose=0.0, volume=284410.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.781, high=2.79, low=2.78, close=2.7844, adjustedClose=0.0, volume=84248.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.785, high=2.79, low=2.78, close=2.78, adjustedClose=0.0, volume=367676.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7754, high=2.79, low=2.775, close=2.785, adjustedClose=0.0, volume=171578.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7771, high=2.78, low=2.7701, close=2.78, adjustedClose=0.0, volume=192967.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 12:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7634, high=2.78, low=2.76, close=2.7744, adjustedClose=0.0, volume=422252.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7601, high=2.7699, low=2.76, close=2.765, adjustedClose=0.0, volume=110093.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.765, high=2.77, low=2.76, close=2.76, adjustedClose=0.0, volume=125879.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7699, high=2.77, low=2.76, close=2.765, adjustedClose=0.0, volume=34345.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.775, high=2.7799, low=2.76, close=2.76, adjustedClose=0.0, volume=105112.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.755, high=2.78, low=2.7525, close=2.7753, adjustedClose=0.0, volume=254870.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7677, high=2.77, low=2.75, close=2.755, adjustedClose=0.0, volume=366325.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7644, high=2.77, low=2.76, close=2.7669, adjustedClose=0.0, volume=105653.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.77, high=2.7765, low=2.75, close=2.7635, adjustedClose=0.0, volume=550652.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7856, high=2.79, low=2.77, close=2.77, adjustedClose=0.0, volume=344309.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7854, high=2.79, low=2.78, close=2.78, adjustedClose=0.0, volume=455301.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.745, high=2.79, low=2.74, close=2.785, adjustedClose=0.0, volume=1026993.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.745, high=2.75, low=2.74, close=2.74, adjustedClose=0.0, volume=588271.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7485, high=2.75, low=2.74, close=2.7449, adjustedClose=0.0, volume=120559.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7401, high=2.75, low=2.74, close=2.74, adjustedClose=0.0, volume=200050.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.74, high=2.75, low=2.74, close=2.741, adjustedClose=0.0, volume=553412.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.77, high=2.7767, low=2.74, close=2.745, adjustedClose=0.0, volume=690600.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7868, high=2.79, low=2.77, close=2.77, adjustedClose=0.0, volume=306599.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.79, high=2.79, low=2.78, close=2.789, adjustedClose=0.0, volume=181475.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7816, high=2.7889, low=2.78, close=2.785, adjustedClose=0.0, volume=68313.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:40:00, symbol=null, percentageChange=0.0, target=0}, 
